id,exercise_id,muscle_id
af09152d-a83b-4cef-97ea-3686380f88c1,df0613d1-8b79-4f21-8e24-58f3d2db9655,321ebc13-5400-44f6-9334-14bac89618ad
de0b67c9-fdf7-4f27-af5d-e48f96bfb6ab,df0613d1-8b79-4f21-8e24-58f3d2db9655,80c63a73-a8f0-4d38-a038-898dbca6876e
7ddd5c05-1c0a-4f30-bddb-ca6a4d2bbdf1,73626a02-02e1-402a-bc5b-a21f6818f620,321ebc13-5400-44f6-9334-14bac89618ad
6a86fe0f-408c-4ee6-9e3c-72466e0056e4,73626a02-02e1-402a-bc5b-a21f6818f620,80c63a73-a8f0-4d38-a038-898dbca6876e
6523a5ca-a3dc-4d7b-823a-7975a59ce5e7,ecf1600d-a08a-447e-b118-19ddca6307fe,321ebc13-5400-44f6-9334-14bac89618ad
46cb4a80-ce36-4245-8b92-986995a9e8a0,ecf1600d-a08a-447e-b118-19ddca6307fe,80c63a73-a8f0-4d38-a038-898dbca6876e
186798f7-e144-4eb3-b332-8f12ed653e0b,96a37978-baf2-4666-82af-66fe7bfc0db2,321ebc13-5400-44f6-9334-14bac89618ad
4019dd3a-e8e0-49b1-a799-1e69d01e060a,96a37978-baf2-4666-82af-66fe7bfc0db2,80c63a73-a8f0-4d38-a038-898dbca6876e
7ae0bf6e-b975-48f9-a3a6-f1ca62ec7026,fc2af4ce-b039-4028-a98c-d0d4f4f9f585,321ebc13-5400-44f6-9334-14bac89618ad
6cd2fca0-392f-49ef-b1d4-f54d1e77c1f1,fc2af4ce-b039-4028-a98c-d0d4f4f9f585,80c63a73-a8f0-4d38-a038-898dbca6876e
b8b4e970-2070-41ac-ac2b-1fdf05adba85,00fd83d9-892e-4b85-bf86-ba781572e6e8,321ebc13-5400-44f6-9334-14bac89618ad
8f13cb02-0ac4-4cd3-bb20-3a47139064f4,00fd83d9-892e-4b85-bf86-ba781572e6e8,80c63a73-a8f0-4d38-a038-898dbca6876e
cbe905da-5bbb-4256-af68-80245dfb00ef,7d735184-57d8-482f-a485-f6e564862ba1,321ebc13-5400-44f6-9334-14bac89618ad
e1fe1dbd-92a5-4776-9544-37fae7b979bf,7d735184-57d8-482f-a485-f6e564862ba1,80c63a73-a8f0-4d38-a038-898dbca6876e
4a33b9ee-42d5-4752-ba88-d6d72142d271,f132b982-1d3d-4069-9628-a568a28c84f0,4805c4a7-9d81-4eee-951a-ba82aaeb0efb
2b788f31-f9f2-45e2-9219-162a7d84a8eb,f132b982-1d3d-4069-9628-a568a28c84f0,dbf4ee29-c4d0-4d5e-8846-78c2632d4ea3
95eb1d2d-0f51-40f9-9ae7-bf630a462f46,f132b982-1d3d-4069-9628-a568a28c84f0,11fe1942-1954-4e4c-ac71-a65763b0d75b
44ef0c3f-9786-42ce-9669-fa3d194ec100,f132b982-1d3d-4069-9628-a568a28c84f0,825714d1-5df8-4d08-b28e-fa89c284ff73
079e2b11-4a40-49a4-9daa-b07cc9ba566d,fed1d3a1-c90c-453d-939a-df512e3ec7f1,4805c4a7-9d81-4eee-951a-ba82aaeb0efb
fc191957-1585-4e8e-991f-262739785d21,fed1d3a1-c90c-453d-939a-df512e3ec7f1,dbf4ee29-c4d0-4d5e-8846-78c2632d4ea3
bd3ffcb4-ef28-4ccd-9223-d10cc8da8888,fed1d3a1-c90c-453d-939a-df512e3ec7f1,11fe1942-1954-4e4c-ac71-a65763b0d75b
47efaa2c-b17c-4340-b0ae-f88ccf95fc17,fed1d3a1-c90c-453d-939a-df512e3ec7f1,825714d1-5df8-4d08-b28e-fa89c284ff73
a5c45ea2-566f-4d83-bbc0-a1865186d1a4,0dbadae2-eccc-4706-add2-5c56ebe54d78,4805c4a7-9d81-4eee-951a-ba82aaeb0efb
ad25e622-f941-4e72-84ec-99e39328fce0,0dbadae2-eccc-4706-add2-5c56ebe54d78,dbf4ee29-c4d0-4d5e-8846-78c2632d4ea3
59320866-5000-4a9f-9dd5-ad636d419481,0dbadae2-eccc-4706-add2-5c56ebe54d78,11fe1942-1954-4e4c-ac71-a65763b0d75b
cd238365-c625-43c7-a156-aee9de1826b6,0dbadae2-eccc-4706-add2-5c56ebe54d78,825714d1-5df8-4d08-b28e-fa89c284ff73
811d392f-4fd3-4b6a-bb6c-d1023e88d2d0,62699ec1-8e47-4508-98ad-005d537d8785,4805c4a7-9d81-4eee-951a-ba82aaeb0efb
64a35fd7-d29e-4ce0-904f-39dcabfb5e7b,62699ec1-8e47-4508-98ad-005d537d8785,dbf4ee29-c4d0-4d5e-8846-78c2632d4ea3
397637e0-5bbc-4203-b87f-31c38af7d1af,62699ec1-8e47-4508-98ad-005d537d8785,11fe1942-1954-4e4c-ac71-a65763b0d75b
da11c99a-a3b7-4e20-8681-b51498d34e2f,62699ec1-8e47-4508-98ad-005d537d8785,825714d1-5df8-4d08-b28e-fa89c284ff73
2ff628de-35f1-4db2-a00f-8e46b9fca681,681c204c-0568-4a65-93d5-3a1e485e7edc,4805c4a7-9d81-4eee-951a-ba82aaeb0efb
f5e13330-c637-4540-af34-e520e5f0c321,681c204c-0568-4a65-93d5-3a1e485e7edc,dbf4ee29-c4d0-4d5e-8846-78c2632d4ea3
c30aee07-df82-4218-bb6c-342f6900b27d,681c204c-0568-4a65-93d5-3a1e485e7edc,11fe1942-1954-4e4c-ac71-a65763b0d75b
62d1217f-3afd-45aa-af8f-da510392dfb9,681c204c-0568-4a65-93d5-3a1e485e7edc,825714d1-5df8-4d08-b28e-fa89c284ff73
7a1d5c6d-259b-42ff-a909-766d193f7bb4,4e495cc5-7720-45a1-a050-d2de556fcb5a,4805c4a7-9d81-4eee-951a-ba82aaeb0efb
bc425030-19c2-46ea-a217-fe5fb3f0d75f,4e495cc5-7720-45a1-a050-d2de556fcb5a,dbf4ee29-c4d0-4d5e-8846-78c2632d4ea3
77d36208-95d1-48d2-bf7a-b3c8afaa7c74,4e495cc5-7720-45a1-a050-d2de556fcb5a,11fe1942-1954-4e4c-ac71-a65763b0d75b
ae6bcfc5-b9b4-45fa-aad5-4f41012d90b7,4e495cc5-7720-45a1-a050-d2de556fcb5a,825714d1-5df8-4d08-b28e-fa89c284ff73
55b59225-d4e3-422c-a267-bd6bfcb7aa45,feb9034b-ed40-4273-ab3c-c62756ec3fa9,4805c4a7-9d81-4eee-951a-ba82aaeb0efb
78fb4186-7365-41de-a798-89849e6bd51b,feb9034b-ed40-4273-ab3c-c62756ec3fa9,dbf4ee29-c4d0-4d5e-8846-78c2632d4ea3
9c32dd0c-d2ce-479a-b8a1-81327cab021a,feb9034b-ed40-4273-ab3c-c62756ec3fa9,11fe1942-1954-4e4c-ac71-a65763b0d75b
98160fae-6c0c-47d2-9fcc-7b67699975c1,feb9034b-ed40-4273-ab3c-c62756ec3fa9,825714d1-5df8-4d08-b28e-fa89c284ff73
11fe20ac-9fa7-4245-9910-00e2366b7ba8,5d0f32cc-3743-4222-b65f-1bff22615fa0,8f97c242-448a-459f-8722-d00e789f488c
34651d01-d3e4-412a-8c0a-dadcae2ab352,5d0f32cc-3743-4222-b65f-1bff22615fa0,a8b00e77-002c-4db3-a22f-892934250f1b
ef8b87af-8266-4569-822a-3ffe83bf6fc5,5d0f32cc-3743-4222-b65f-1bff22615fa0,fa48dea0-0493-4923-841a-51a8b6649b30
00c1aecd-a061-4dea-9e7f-b7a0b316229a,5d0f32cc-3743-4222-b65f-1bff22615fa0,80c63a73-a8f0-4d38-a038-898dbca6876e
ccb025db-9d9f-46c4-92d1-9a385ac817b8,309a0a74-d532-4667-b324-3a793efc5284,8f97c242-448a-459f-8722-d00e789f488c
afda5a0f-149d-47ae-86a1-390af96bd179,309a0a74-d532-4667-b324-3a793efc5284,a8b00e77-002c-4db3-a22f-892934250f1b
443bf329-29d8-4888-bb8d-d19c221ca82a,309a0a74-d532-4667-b324-3a793efc5284,fa48dea0-0493-4923-841a-51a8b6649b30
20fd00eb-0ed7-4d2e-940a-5d876a8ed1fe,309a0a74-d532-4667-b324-3a793efc5284,80c63a73-a8f0-4d38-a038-898dbca6876e
8f4c4971-4b5d-47be-8a2e-3e51cc4ab18a,09708134-f1ed-4553-b293-85e86ab21c6f,8f97c242-448a-459f-8722-d00e789f488c
4b098054-6cbe-4918-abb0-60d7c047f22a,09708134-f1ed-4553-b293-85e86ab21c6f,a8b00e77-002c-4db3-a22f-892934250f1b
7ce705c1-f6a7-491b-850e-0b5fa5a9ef6c,09708134-f1ed-4553-b293-85e86ab21c6f,fa48dea0-0493-4923-841a-51a8b6649b30
